"","scientific.name","common.name","iconic.taxon.name","observed.on","created.at","place.guess","quality.grade","latitude","longitude","positional.accuracy","user.login","user.id","captive.cultivated","url","image.url","source","checklist","count"
"1","Anas rubripes","american black duck","Aves",2023-02-21,2023-02-21,"Cochrane Point, Acadia National Park, Hancock County, US-ME, US","research",44.3522155979,-68.1845798716,196,"cvschmitt",256926,"false","https://www.inaturalist.org/observations/149344369","https://inaturalist-open-data.s3.amazonaws.com/photos/257327161/medium.jpeg","iNaturalist",NA,1
"2","Anas rubripes","american black duck","Aves",2023-02-26,NA,"Acadia National Park, Southwest Harbor US-ME 44.24292, -68.29948",NA,44.242922,-68.299484,NA,NA,NA,NA,"https://ebird.org/checklist/S129703551",NA,"eBird","S129703551",11
"3","Anas rubripes","american black duck","Aves",2023-02-25,NA,"Acadia NP--East Schoodic Drive ",NA,44.3625954,-68.0390396,NA,NA,NA,NA,"https://ebird.org/checklist/S129620465",NA,"eBird","S129620465",6
"4","Anas rubripes","american black duck","Aves",2023-02-25,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129618622",NA,"eBird","S129618622",2
"5","Anas rubripes","american black duck","Aves",2023-02-24,NA,"Acadia NP--Schoodic Point",NA,44.3324746,-68.0603456,NA,NA,NA,NA,"https://ebird.org/checklist/S129513249",NA,"eBird","S129513249",1
"6","Anas rubripes","american black duck","Aves",2023-02-23,NA,"Acadia NP--Seawall Picnic Area",NA,44.2373,-68.3025,NA,NA,NA,NA,"https://ebird.org/checklist/S129444544",NA,"eBird","S129444544",3
"7","Anas rubripes","american black duck","Aves",2023-02-21,NA,"Acadia NP--Thunder Hole",NA,44.320651,-68.1887506,NA,NA,NA,NA,"https://ebird.org/checklist/S129311681",NA,"eBird","S129311681",2
"8","Anas rubripes","american black duck","Aves",2023-02-20,NA,"Acadia National Park, Birch Harbor US-ME 44.33592, -68.06170",NA,44.335916,-68.061697,NA,NA,NA,NA,"https://ebird.org/checklist/S129185913",NA,"eBird","S129185913",2
"9","Anas rubripes","american black duck","Aves",2023-02-20,NA,"Acadia NP--Schoodic Peninsula",NA,44.3403019,-68.0582428,NA,NA,NA,NA,"https://ebird.org/checklist/S129154422",NA,"eBird","S129154422",5
"10","Corvus brachyrhynchos","american crow","Aves",2023-02-20,2023-02-20,"Otter Cove, Mount Desert, ME, US","research",44.3165104464,-68.2006784063,4,"kmar17",3504902,"false","https://www.inaturalist.org/observations/149252979","https://static.inaturalist.org/photos/257159701/medium.jpg","iNaturalist",NA,1
"11","Corvus brachyrhynchos","american crow","Aves",2023-02-26,NA,"Acadia National Park, Southwest Harbor US-ME 44.24292, -68.29948",NA,44.242922,-68.299484,NA,NA,NA,NA,"https://ebird.org/checklist/S129703551",NA,"eBird","S129703551",5
"12","Corvus brachyrhynchos","american crow","Aves",2023-02-26,NA,"Acadia NP--Jesup Path",NA,44.3672499,-68.2112038,NA,NA,NA,NA,"https://ebird.org/checklist/S129689905",NA,"eBird","S129689905",2
"13","Corvus brachyrhynchos","american crow","Aves",2023-02-25,NA,"Acadia NP--East Schoodic Drive ",NA,44.3625954,-68.0390396,NA,NA,NA,NA,"https://ebird.org/checklist/S129621005",NA,"eBird","S129621005",1
"14","Corvus brachyrhynchos","american crow","Aves",2023-02-25,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129618622",NA,"eBird","S129618622",3
"15","Corvus brachyrhynchos","american crow","Aves",2023-02-25,NA,"Acadia NP--Frazer Point",NA,44.3754377,-68.0752723,NA,NA,NA,NA,"https://ebird.org/checklist/S129606745",NA,"eBird","S129606745",2
"16","Corvus brachyrhynchos","american crow","Aves",2023-02-24,NA,"600 Seawall Road, Southwest Harbor, Maine, US (44.242, -68.299)",NA,44.24223,-68.2992446,NA,NA,NA,NA,"https://ebird.org/checklist/S129506423",NA,"eBird","S129506423",2
"17","Corvus brachyrhynchos","american crow","Aves",2023-02-22,NA,"Acadia NP--Bass Harbor Marsh",NA,44.2533766,-68.3407102,NA,NA,NA,NA,"https://ebird.org/checklist/S129373390",NA,"eBird","S129373390",1
"18","Corvus brachyrhynchos","american crow","Aves",2023-02-22,NA,"Acadia NP--Seawall Picnic Area",NA,44.2373,-68.3025,NA,NA,NA,NA,"https://ebird.org/checklist/S129373303",NA,"eBird","S129373303",2
"19","Corvus brachyrhynchos","american crow","Aves",2023-02-21,NA,"Acadia NP--Thunder Hole",NA,44.320651,-68.1887506,NA,NA,NA,NA,"https://ebird.org/checklist/S129311681",NA,"eBird","S129311681",4
"20","Corvus brachyrhynchos","american crow","Aves",2023-02-21,NA,"359 Otter Cliff Road, Bar Harbor, Maine, US (44.314, -68.196)",NA,44.3142009,-68.1961299,NA,NA,NA,NA,"https://ebird.org/checklist/S129284985",NA,"eBird","S129284985",3
"21","Corvus brachyrhynchos","american crow","Aves",2023-02-21,NA,"Acadia NP--Sand Beach",NA,44.3292206,-68.1822252,NA,NA,NA,NA,"https://ebird.org/checklist/S129285072",NA,"eBird","S129285072",2
"22","Corvus brachyrhynchos","american crow","Aves",2023-02-20,NA,"Suminsby Park - Sargent Drive",NA,44.3361417,-68.304306,NA,NA,NA,NA,"https://ebird.org/checklist/S129211519",NA,"eBird","S129211519",1
"23","Corvus brachyrhynchos","american crow","Aves",2023-02-20,NA,"Acadia National Park, Birch Harbor US-ME 44.33592, -68.06170",NA,44.335916,-68.061697,NA,NA,NA,NA,"https://ebird.org/checklist/S129185913",NA,"eBird","S129185913",1
"24","Corvus brachyrhynchos","american crow","Aves",2023-02-20,NA,"Acadia NP--Dorr Pt. & Compass Harbor",NA,44.375481,-68.1922996,NA,NA,NA,NA,"https://ebird.org/checklist/S129179093",NA,"eBird","S129179093",1
"25","Corvus brachyrhynchos","american crow","Aves",2023-02-20,NA,"Acadia NP--Schoodic Peninsula",NA,44.3403019,-68.0582428,NA,NA,NA,NA,"https://ebird.org/checklist/S129154422",NA,"eBird","S129154422",2
"26","Corvus brachyrhynchos","american crow","Aves",2023-02-20,NA,"Acadia NP--Seawall Pond",NA,44.2426166,-68.299427,NA,NA,NA,NA,"https://ebird.org/checklist/S129150868",NA,"eBird","S129150868",1
"27","Tamiasciurus hudsonicus","american red squirrel","Mammalia",2023-02-21,2023-02-21,"Schooner Head Overlook","research",44.3393796481,-68.1784563884,184,"cvschmitt",256926,"false","https://www.inaturalist.org/observations/149344959","https://inaturalist-open-data.s3.amazonaws.com/photos/257328035/medium.jpeg","iNaturalist",NA,1
"28","Mareca americana","american wigeon","Aves",2023-02-22,NA,"Acadia NP--Seawall Picnic Area",NA,44.2373,-68.3025,NA,NA,NA,NA,"https://ebird.org/checklist/S129373303",NA,"eBird","S129373303",1
"29","Haliaeetus leucocephalus","bald eagle","Aves",2023-02-25,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129621039",NA,"eBird","S129621039",1
"30","Haliaeetus leucocephalus","bald eagle","Aves",2023-02-24,NA,"Acadia NP--East Schoodic Drive ",NA,44.3625954,-68.0390396,NA,NA,NA,NA,"https://ebird.org/checklist/S129518392",NA,"eBird","S129518392",1
"31","Haliaeetus leucocephalus","bald eagle","Aves",2023-02-24,NA,"600 Seawall Road, Southwest Harbor, Maine, US (44.242, -68.299)",NA,44.24223,-68.2992446,NA,NA,NA,NA,"https://ebird.org/checklist/S129506423",NA,"eBird","S129506423",1
"32","Haliaeetus leucocephalus","bald eagle","Aves",2023-02-22,NA,"Acadia NP--Seawall Picnic Area",NA,44.2373,-68.3025,NA,NA,NA,NA,"https://ebird.org/checklist/S129373303",NA,"eBird","S129373303",1
"33","Empetrum nigrum","black crowberry","Plantae",2023-02-24,2023-02-25,"Bar Harbor, ME 04609, USA","research",44.3088539,-68.1887856,NA,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149603712","https://inaturalist-open-data.s3.amazonaws.com/photos/257818344/medium.jpeg","iNaturalist",NA,1
"34","Empetrum nigrum","black crowberry","Plantae",2023-02-24,2023-02-25,"Bar Harbor, ME 04609, USA","research",44.3080312,-68.1891681,NA,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149603694","https://inaturalist-open-data.s3.amazonaws.com/photos/257818299/medium.jpeg","iNaturalist",NA,1
